timestamp,return_1,return_3,return_5,close_sma_5,close_sma_10,close_sma_20,volatility_10,volatility_20,range_pct,body_pct,upper_wick_pct,lower_wick_pct,volume_change_1,volume_sma_10,distance_from_high_10,distance_from_low_10,target
2024-05-07 06:00:00,-0.001110756991665518,0.005099842567943824,-0.010719510428172763,-0.0004048525126608693,-0.0034128734014736706,0.013000607725544677,0.007908461993608026,0.012093208728665449,0.016632164620822575,-0.0011107569916654777,0.01331996821979673,0.002200204256310947,-0.012689112937693592,-0.015843831097762218,-0.030901765841353845,0.012665283246109382,0
2024-05-07 12:00:00,-0.0016882248677728695,0.0036289086644172297,-0.012828420921329853,0.0005024967640268052,-0.005348089138354606,0.007922071963719413,0.007130637694914632,0.012037657603572189,0.020192628501162237,-0.0016883820855433233,0.013378144844454539,0.005123246115998243,0.2776687804896669,0.19009483208569322,-0.0325378215795753,0.010955676532202974,0
2024-05-07 18:00:00,-0.016969007650085244,-0.019718650177774633,-0.013623745300069046,-0.013795646073639256,-0.01983339746059809,-0.011729986832689665,0.008055103940156584,0.012832144331104129,0.018337576240745536,-0.01696885257694099,6.290543515794807e-05,0.0010129058844825548,0.07418713295088031,0.16826207472616406,-0.0489546946863596,0.0010139329030864896,1
2024-05-08 00:00:00,0.0046607792314494745,-0.014054629507871508,-0.00880336099543022,-0.007452312013913942,-0.012746918924271933,-0.009529432030954355,0.007958657339823304,0.012782337115138386,0.014581143720590016,0.004660940452453787,0.006498557650839787,0.0034432691969804863,-0.482436584121283,-0.39763303616291323,-0.0445220824791861,0.008148446590654057,0
2024-05-08 06:00:00,-0.005893026569253501,-0.018207344996840957,-0.020953523762900494,-0.009116466165250747,-0.01579262204467602,-0.017655538518891012,0.008029375500450367,0.01283422244558609,0.010826633434698116,-0.005954473457704131,0.0015384674710936825,0.0032980243667539676,0.0016406535872024453,-0.4027610103168876,-0.0501527392334713,0.003308937322672234,1
2024-05-08 12:00:00,0.005579133785774015,0.004312392242347585,-0.01439652654032808,-0.0006792913322156702,-0.007787626613735554,-0.01276794770474765,0.008305867965324185,0.008748131408389528,0.01694045920962205,0.00546265395142728,0.003717534488177558,0.007789949235026104,0.696815617839347,-0.035868203250045694,-0.04485341428960388,0.01340011341235492,0
2024-05-08 18:00:00,-0.022608796524506314,-0.022947727221904524,-0.0350507836624655,-0.016292615907897656,-0.025514914260743593,-0.033759367586934874,0.010348050919179431,0.009250259927907994,0.031044214333508843,-0.022608796524506296,0.0027057588966271614,0.005206677246007906,0.037237942636337173,0.003914928032815013,-0.050384646075001704,0.005233928623076922,1
2024-05-09 00:00:00,0.0062032518477745935,-0.011058970141037627,-0.012304752441436917,-0.0077433094029187854,-0.01692108893662181,-0.026337662582553434,0.010029109880005613,0.009171887280817335,0.010776620506140002,0.006203251847774609,0.003704529303328743,0.0009070824569310774,-0.6358046693376087,-0.5634167384942552,-0.04449394287609132,0.011469647848253661,0
2024-05-09 06:00:00,-0.00840940012328395,-0.024816052667362087,-0.02515421795285444,-0.011066149466420483,-0.02185913146627061,-0.03233985137408413,0.010150534522256352,0.009039086827007702,0.018891917749210695,-0.008397478140723415,0.003381210881810173,0.007042113902370581,0.5291112539325209,-0.28090005940465446,-0.052529175630667724,0.00709205697539339,1
2024-05-09 12:00:00,0.014770923618157683,0.012479252333637225,-0.00489063946581203,0.004532203499904464,-0.004801077213769989,-0.016846238131833835,0.011320077627258295,0.009737057451154512,0.029461733412042224,0.01477092361815777,0.012044813675708302,0.0028610004895622864,1.849721766327204,0.8621255819061715,-0.038534156453475354,0.021967736825430295,1
